step,date_serial,day,N_Leach_step,cum_NO3N_leached_kgNha
1,45292.0,0.0,0.0,0.0
2,45292.042969,0.04296900000190362,-0.0018,0.0018
3,45292.082031,0.08203099999809638,-0.00181,0.00361
4,45292.125,0.125,-0.00181,0.0054199999999999995
5,45292.167969,0.16796900000190362,-0.00182,0.00724
6,45292.207031,0.20703099999809638,-0.00182,0.00906
7,45292.25,0.25,-0.00183,0.01089
8,45292.292969,0.2929690000019036,-0.00183,0.01272
9,45292.332031,0.3320309999980964,-0.00184,0.01456
10,45292.375,0.375,-0.00184,0.0164
11,45292.417969,0.4179690000019036,-0.00184,0.018240000000000003
12,45292.457031,0.4570309999980964,-0.00184,0.020080000000000004
13,45292.5,0.5,-0.00184,0.021920000000000005
14,45292.542969,0.5429690000019036,-0.00184,0.023760000000000007
15,45292.582031,0.5820309999980964,-0.00184,0.025600000000000008
16,45292.625,0.625,-0.00184,0.02744000000000001
17,45292.667969,0.6679690000019036,-0.00183,0.02927000000000001
18,45292.707031,0.7070309999980964,-0.00183,0.03110000000000001
19,45292.75,0.75,-0.00182,0.03292000000000001
20,45292.792969,0.7929690000019036,-0.00181,0.03473000000000001
21,45292.832031,0.8320309999980964,-0.0018,0.036530000000000014
22,45292.875,0.875,-2.49922,2.53575
23,45292.917969,0.9179690000019036,-3.21742,5.753170000000001
24,45292.957031,0.9570309999980964,-1.98362,7.736790000000001
25,45293.0,1.0,-1.35985,9.09664
26,45293.042969,1.0429690000019036,-1.00897,10.10561
27,45293.082031,1.0820309999980964,-0.79444,10.90005
28,45293.125,1.125,-0.63725,11.5373
29,45293.167969,1.1679690000019036,-0.54014,12.07744
30,45293.207031,1.2070309999980964,-0.45284,12.53028
31,45293.25,1.25,-0.39095,12.92123
32,45293.292969,1.2929690000019036,-0.3474,13.26863
33,45293.332031,1.3320309999980964,-0.30642,13.57505
34,45293.375,1.375,-0.27199,13.84704
35,45293.417969,1.4179690000019036,-0.24864,14.09568
36,45293.457031,1.4570309999980964,-0.23144,14.327119999999999
37,45293.5,1.5,-0.2142,14.541319999999999
38,45293.542969,1.5429690000019036,-0.19775,14.739069999999998
39,45293.582031,1.5820309999980964,-0.18226,14.921329999999998
40,45293.625,1.625,-0.16793,15.089259999999998
41,45293.667969,1.6679690000019036,-0.15777,15.247029999999997
42,45293.707031,1.7070309999980964,-0.15023,15.397259999999998
43,45293.75,1.75,-0.1426,15.539859999999997
44,45293.792969,1.7929690000019036,-0.13514,15.674999999999997
45,45293.832031,1.8320309999980964,-0.12793,15.802929999999996
46,45293.875,1.875,-0.12099,15.923919999999997
47,45293.917969,1.9179690000019036,-0.11435,16.038269999999997
48,45293.957031,1.9570309999980964,-0.10801,16.146279999999997
49,45294.0,2.0,-0.10203,16.248309999999996
50,45294.042969,2.0429690000019036,-0.09716,16.345469999999995
51,45294.082031,2.0820309999980964,-0.09404,16.439509999999995
52,45294.125,2.125,-0.09093,16.530439999999995
53,45294.167969,2.1679690000019036,-0.08782,16.618259999999996
54,45294.207031,2.2070309999980964,-0.08475,16.703009999999995
55,45294.25,2.25,-0.08173,16.784739999999996
56,45294.292969,2.2929690000019036,-0.07878,16.863519999999994
57,45294.332031,2.3320309999980964,-0.0759,16.939419999999995
58,45294.375,2.375,-0.0731,17.012519999999995
59,45294.417969,2.4179690000019036,-0.07038,17.082899999999995
60,45294.457031,2.4570309999980964,-0.06774,17.150639999999996
61,45294.5,2.5,-0.06517,17.215809999999994
62,45294.542969,2.5429690000019036,-0.06269,17.278499999999994
63,45294.582031,2.5820309999980964,-0.06031,17.338809999999995
64,45294.625,2.625,-0.0581,17.396909999999995
65,45294.667969,2.6679690000019036,-0.05662,17.453529999999994
66,45294.707031,2.7070309999980964,-0.05543,17.508959999999995
67,45294.75,2.75,-0.05421,17.563169999999996
68,45294.792969,2.7929690000019036,-0.053,17.616169999999997
69,45294.832031,2.8320309999980964,-0.05178,17.667949999999998
70,45294.875,2.875,-0.05058,17.718529999999998
71,45294.917969,2.9179690000019036,-0.04939,17.767919999999997
72,45294.957031,2.9570309999980964,-0.04821,17.816129999999998
73,45295.0,3.0,-0.04705,17.863179999999996
74,45295.042969,3.0429690000019036,-0.04591,17.909089999999996
75,45295.082031,3.0820309999980964,-0.04478,17.953869999999995
76,45295.125,3.125,-0.04367,17.997539999999994
77,45295.167969,3.1679690000019036,-0.04259,18.040129999999994
78,45295.207031,3.2070309999980964,-0.04152,18.081649999999993
79,45295.25,3.25,-0.04047,18.122119999999992
80,45295.292969,3.2929690000019036,-0.03944,18.16155999999999
81,45295.332031,3.3320309999980964,-0.03843,18.199989999999993
82,45295.375,3.375,-0.03744,18.237429999999993
83,45295.417969,3.4179690000019036,-0.03647,18.273899999999994
84,45295.457031,3.4570309999980964,-0.03552,18.309419999999996
85,45295.5,3.5,-0.0346,18.344019999999997
86,45295.542969,3.5429690000019036,-0.03371,18.377729999999996
87,45295.582031,3.5820309999980964,-0.03296,18.410689999999995
88,45295.625,3.625,-0.03249,18.443179999999995
89,45295.667969,3.6679690000019036,-0.03203,18.475209999999993
90,45295.707031,3.7070309999980964,-0.03156,18.506769999999992
91,45295.75,3.75,-0.0311,18.53786999999999
92,45295.792969,3.7929690000019036,-0.03063,18.56849999999999
93,45295.832031,3.8320309999980964,-0.03016,18.598659999999988
94,45295.875,3.875,-0.0297,18.628359999999986
95,45295.917969,3.9179690000019036,-0.02924,18.657599999999988
96,45295.957031,3.9570309999980964,-0.02878,18.68637999999999
97,45296.0,4.0,-0.02832,18.71469999999999
98,45296.042969,4.042969000001904,-0.02786,18.74255999999999
99,45296.082031,4.082030999998096,-0.02741,18.76996999999999
100,45296.125,4.125,-0.02697,18.79693999999999
101,45296.167969,4.167969000001904,-0.02652,18.82345999999999
102,45296.207031,4.207030999998096,-0.02609,18.84954999999999
103,45296.25,4.25,-0.02565,18.87519999999999
104,45296.292969,4.292969000001904,-0.02522,18.90041999999999
105,45296.332031,4.332030999998096,-0.0248,18.92521999999999
106,45296.375,4.375,-0.02438,18.94959999999999
107,45296.417969,4.417969000001904,-0.02396,18.97355999999999
108,45296.457031,4.457030999998096,-0.02355,18.99710999999999
109,45296.5,4.5,-0.02314,19.02024999999999
110,45296.542969,4.542969000001904,-0.02274,19.04298999999999
111,45296.582031,4.582030999998096,-0.02234,19.06532999999999
112,45296.625,4.625,-0.02195,19.08727999999999
113,45296.667969,4.667969000001904,-0.02156,19.10883999999999
114,45296.707031,4.707030999998096,-0.02117,19.13000999999999
115,45296.75,4.75,-0.0208,19.150809999999993
116,45296.792969,4.792969000001904,-0.02042,19.171229999999994
117,45296.832031,4.832030999998096,-0.02005,19.191279999999995
118,45296.875,4.875,-0.01969,19.210969999999996
119,45296.917969,4.917969000001904,-0.01934,19.230309999999996
120,45296.957031,4.957030999998096,-0.01899,19.249299999999995
121,45297.0,5.0,-0.01867,19.267969999999995
122,45297.042969,5.042969000001904,-0.01846,19.286429999999996
123,45297.082031,5.082030999998096,-0.01828,19.304709999999996
124,45297.125,5.125,-0.01811,19.322819999999997
125,45297.167969,5.167969000001904,-0.01793,19.340749999999996
126,45297.207031,5.207030999998096,-0.01775,19.358499999999996
127,45297.25,5.25,-0.01757,19.376069999999995
128,45297.292969,5.292969000001904,-0.01739,19.393459999999994
129,45297.332031,5.332030999998096,-0.01721,19.410669999999993
130,45297.375,5.375,-0.01703,19.42769999999999
131,45297.417969,5.417969000001904,-0.01685,19.444549999999992
132,45297.457031,5.457030999998096,-0.01667,19.461219999999994
133,45297.5,5.5,-0.01649,19.477709999999995
134,45297.542969,5.542969000001904,-0.01631,19.494019999999995
135,45297.582031,5.582030999998096,-0.01613,19.510149999999996
136,45297.625,5.625,-0.01595,19.526099999999996
137,45297.667969,5.667969000001904,-0.01578,19.541879999999995
138,45297.707031,5.707030999998096,-0.0156,19.557479999999995
139,45297.75,5.75,-0.01543,19.572909999999993
140,45297.792969,5.792969000001904,-0.01525,19.588159999999995
141,45297.832031,5.832030999998096,-0.01508,19.603239999999996
142,45297.875,5.875,-0.01491,19.618149999999996
143,45297.917969,5.917969000001904,-0.01474,19.632889999999996
144,45297.957031,5.957030999998096,-0.01457,19.647459999999995
145,45298.0,6.0,-0.0144,19.661859999999994
146,45298.042969,6.042969000001904,-0.01423,19.676089999999995
147,45298.082031,6.082030999998096,-0.01406,19.690149999999996
148,45298.125,6.125,-0.01389,19.704039999999996
149,45298.167969,6.167969000001904,-0.01373,19.717769999999994
150,45298.207031,6.207030999998096,-0.01357,19.731339999999996
151,45298.25,6.25,-0.0134,19.744739999999997
152,45298.292969,6.292969000001904,-0.01324,19.757979999999996
153,45298.332031,6.332030999998096,-0.01308,19.771059999999995
154,45298.375,6.375,-0.01292,19.783979999999996
155,45298.417969,6.417969000001904,-0.01276,19.796739999999996
156,45298.457031,6.457030999998096,-0.0126,19.809339999999995
157,45298.5,6.5,-0.01245,19.821789999999996
158,45298.542969,6.542969000001904,-0.01229,19.834079999999997
159,45298.582031,6.582030999998096,-0.01214,19.846219999999995
160,45298.625,6.625,-0.01198,19.858199999999997
161,45298.667969,6.667969000001904,-0.01183,19.870029999999996
162,45298.707031,6.707030999998096,-0.01168,19.881709999999995
163,45298.75,6.75,-0.01153,19.893239999999995
164,45298.792969,6.792969000001904,-0.01138,19.904619999999994
165,45298.832031,6.832030999998096,-0.01124,19.915859999999995
166,45298.875,6.875,-0.01109,19.926949999999994
167,45298.917969,6.917969000001904,-0.01095,19.937899999999996
168,45298.957031,6.957030999998096,-0.01081,19.948709999999995
169,45299.0,7.0,-0.01067,19.959379999999996
170,45299.042969,7.042969000001904,-0.01053,19.969909999999995
171,45299.082031,7.082030999998096,-0.01039,19.980299999999996
172,45299.125,7.125,-0.01028,19.990579999999998
173,45299.167969,7.167969000001904,-0.01022,20.000799999999998
174,45299.207031,7.207030999998096,-0.01015,20.010949999999998
175,45299.25,7.25,-0.01008,20.021029999999996
176,45299.292969,7.292969000001904,-0.01001,20.031039999999997
177,45299.332031,7.332030999998096,-0.00994,20.040979999999998
178,45299.375,7.375,-0.00986,20.050839999999997
179,45299.417969,7.417969000001904,-0.00979,20.060629999999996
180,45299.457031,7.457030999998096,-0.00972,20.070349999999998
181,45299.5,7.5,-0.00965,20.08
182,45299.542969,7.542969000001904,-0.00958,20.089579999999998
183,45299.582031,7.582030999998096,-0.00951,20.099089999999997
184,45299.625,7.625,-0.00944,20.10853
185,45299.667969,7.667969000001904,-0.00937,20.1179
186,45299.707031,7.707030999998096,-0.00929,20.12719
187,45299.75,7.75,-0.00922,20.136409999999998
188,45299.792969,7.792969000001904,-0.00915,20.14556
189,45299.832031,7.832030999998096,-0.00908,20.15464
190,45299.875,7.875,-0.00901,20.16365
191,45299.917969,7.917969000001904,-0.00894,20.17259
192,45299.957031,7.957030999998096,-0.00887,20.18146
193,45300.0,8.0,-0.0088,20.190260000000002
194,45300.042969,8.042969000001904,-0.00873,20.198990000000002
195,45300.082031,8.082030999998096,-0.00866,20.20765
196,45300.125,8.125,-0.00859,20.216240000000003
197,45300.167969,8.167969000001904,-0.00852,20.224760000000003
198,45300.207031,8.207030999998096,-0.00845,20.233210000000003
199,45300.25,8.25,-0.00838,20.241590000000002
200,45300.292969,8.292969000001904,-0.00831,20.249900000000004
201,45300.332031,8.332030999998096,-0.00824,20.258140000000004
202,45300.375,8.375,-0.00817,20.266310000000004
203,45300.417969,8.417969000001904,-0.0081,20.274410000000003
204,45300.457031,8.457030999998096,-0.00804,20.282450000000004
205,45300.5,8.5,-0.00797,20.290420000000005
206,45300.542969,8.542969000001904,-0.0079,20.298320000000004
207,45300.582031,8.582030999998096,-0.00783,20.306150000000002
208,45300.625,8.625,-0.00777,20.313920000000003
209,45300.667969,8.667969000001904,-0.0077,20.321620000000003
210,45300.707031,8.707030999998096,-0.00763,20.329250000000002
211,45300.75,8.75,-0.00756,20.336810000000003
212,45300.792969,8.792969000001904,-0.00749,20.344300000000004
213,45300.832031,8.832030999998096,-0.66707,21.011370000000003
214,45300.875,8.875,-2.69976,23.711130000000004
215,45300.917969,8.917969000001904,-1.20866,24.919790000000006
216,45300.957031,8.957030999998096,-0.6754,25.595190000000006
217,45301.0,9.0,-0.44368,26.038870000000006
218,45301.042969,9.042969000001904,-0.31935,26.358220000000006
219,45301.082031,9.082030999998096,-0.24372,26.601940000000006
220,45301.125,9.125,-0.19355,26.795490000000004
221,45301.167969,9.167969000001904,-0.15743,26.952920000000006
222,45301.207031,9.207030999998096,-0.13208,27.085000000000004
223,45301.25,9.25,-0.10938,27.194380000000006
224,45301.292969,9.292969000001904,-0.09506,27.289440000000006
225,45301.332031,9.332030999998096,-0.0824,27.371840000000006
226,45301.375,9.375,-0.07166,27.443500000000007
227,45301.417969,9.417969000001904,-0.06547,27.50897000000001
228,45301.457031,9.457030999998096,-0.06169,27.570660000000007
229,45301.5,9.5,-0.05791,27.628570000000007
230,45301.542969,9.542969000001904,-0.05404,27.682610000000007
231,45301.582031,9.582030999998096,-0.05023,27.732840000000007
232,45301.625,9.625,-0.04657,27.779410000000006
233,45301.667969,9.667969000001904,-0.04348,27.822890000000005
234,45301.707031,9.707030999998096,-0.04151,27.864400000000003
235,45301.75,9.75,-0.03961,27.904010000000003
236,45301.792969,9.792969000001904,-0.0377,27.941710000000004
237,45301.832031,9.832030999998096,-0.03581,27.977520000000005
238,45301.875,9.875,-0.03397,28.011490000000006
239,45301.917969,9.917969000001904,-0.03219,28.043680000000005
240,45301.957031,9.957030999998096,-0.03047,28.074150000000007
241,45302.0,10.0,-0.02883,28.102980000000006
242,45302.042969,10.042969000001904,-0.02734,28.130320000000005
243,45302.082031,10.082030999998096,-0.02637,28.156690000000005
244,45302.125,10.125,-0.02555,28.182240000000004
245,45302.167969,10.167969000001904,-0.02472,28.206960000000002
246,45302.207031,10.207030999998096,-0.02389,28.230850000000004
247,45302.25,10.25,-0.02307,28.253920000000004
248,45302.292969,10.292969000001904,-0.02226,28.276180000000004
249,45302.332031,10.332030999998096,-0.02147,28.297650000000004
250,45302.375,10.375,-0.02069,28.318340000000003
251,45302.417969,10.417969000001904,-0.01994,28.33828
252,45302.457031,10.457030999998096,-0.0192,28.357480000000002
253,45302.5,10.5,-0.01849,28.375970000000002
254,45302.542969,10.542969000001904,-0.0178,28.393770000000004
255,45302.582031,10.582030999998096,-0.01713,28.410900000000005
256,45302.625,10.625,-0.01649,28.427390000000006
257,45302.667969,10.667969000001904,-0.01597,28.443360000000006
258,45302.707031,10.707030999998096,-0.01565,28.459010000000006
259,45302.75,10.75,-0.01531,28.474320000000006
260,45302.792969,10.792969000001904,-0.01498,28.489300000000007
261,45302.832031,10.832030999998096,-0.01464,28.503940000000007
262,45302.875,10.875,-0.01431,28.518250000000005
263,45302.917969,10.917969000001904,-0.01398,28.532230000000006
264,45302.957031,10.957030999998096,-0.01365,28.545880000000004
265,45303.0,11.0,-0.01333,28.559210000000004
266,45303.042969,11.042969000001904,-0.01301,28.572220000000005
267,45303.082031,11.082030999998096,-0.01269,28.584910000000004
268,45303.125,11.125,-0.01238,28.597290000000005
269,45303.167969,11.167969000001904,-0.01208,28.609370000000006
270,45303.207031,11.207030999998096,-0.01178,28.621150000000007
271,45303.25,11.25,-0.01149,28.632640000000006
272,45303.292969,11.292969000001904,-0.0112,28.643840000000004
273,45303.332031,11.332030999998096,-0.01091,28.654750000000003
274,45303.375,11.375,-0.01063,28.665380000000003
275,45303.417969,11.417969000001904,-0.01036,28.67574
276,45303.457031,11.457030999998096,-0.01009,28.685830000000003
277,45303.5,11.5,-0.00983,28.695660000000004
278,45303.542969,11.542969000001904,-0.00958,28.705240000000003
279,45303.582031,11.582030999998096,-0.00935,28.714590000000005
280,45303.625,11.625,-0.00919,28.723780000000005
281,45303.667969,11.667969000001904,-0.00906,28.732840000000007
282,45303.707031,11.707030999998096,-0.00894,28.741780000000006
283,45303.75,11.75,-0.00881,28.750590000000006
284,45303.792969,11.792969000001904,-0.00868,28.759270000000004
285,45303.832031,11.832030999998096,-0.00855,28.767820000000004
286,45303.875,11.875,-0.00842,28.776240000000005
287,45303.917969,11.917969000001904,-0.00829,28.784530000000004
288,45303.957031,11.957030999998096,-0.00816,28.792690000000004
289,45304.0,12.0,-0.00803,28.800720000000005
290,45304.042969,12.042969000001904,-0.00791,28.808630000000004
291,45304.082031,12.082030999998096,-0.00778,28.816410000000005
292,45304.125,12.125,-0.00766,28.824070000000006
293,45304.167969,12.167969000001904,-0.00753,28.831600000000005
294,45304.207031,12.207030999998096,-0.00741,28.839010000000005
295,45304.25,12.25,-0.00729,28.846300000000006
296,45304.292969,12.292969000001904,-0.00717,28.853470000000005
297,45304.332031,12.332030999998096,-0.00705,28.860520000000005
298,45304.375,12.375,-0.00693,28.867450000000005
299,45304.417969,12.417969000001904,-0.00682,28.874270000000006
300,45304.457031,12.457030999998096,-0.0067,28.880970000000005
301,45304.5,12.5,-0.00659,28.887560000000004
302,45304.542969,12.542969000001904,-0.00647,28.894030000000004
303,45304.582031,12.582030999998096,-0.00636,28.900390000000005
304,45304.625,12.625,-0.00625,28.906640000000007
305,45304.667969,12.667969000001904,-0.00614,28.912780000000005
306,45304.707031,12.707030999998096,-0.00604,28.918820000000004
307,45304.75,12.75,-0.00593,28.924750000000003
308,45304.792969,12.792969000001904,-0.00582,28.930570000000003
309,45304.832031,12.832030999998096,-0.00572,28.936290000000003
310,45304.875,12.875,-0.00562,28.941910000000004
311,45304.917969,12.917969000001904,-0.00552,28.947430000000004
312,45304.957031,12.957030999998096,-0.00542,28.952850000000005
313,45305.0,13.0,-0.00533,28.958180000000006
314,45305.042969,13.042969000001904,-0.00525,28.963430000000006
315,45305.082031,13.082030999998096,-0.0052,28.968630000000005
316,45305.125,13.125,-0.00516,28.973790000000005
317,45305.167969,13.167969000001904,-0.00511,28.978900000000003
318,45305.207031,13.207030999998096,-0.00506,28.983960000000003
319,45305.25,13.25,-0.00501,28.988970000000002
320,45305.292969,13.292969000001904,-0.00496,28.993930000000002
321,45305.332031,13.332030999998096,-0.00491,28.99884
322,45305.375,13.375,-0.00486,29.003700000000002
323,45305.417969,13.417969000001904,-0.00481,29.00851
324,45305.457031,13.457030999998096,-0.00476,29.013270000000002
325,45305.5,13.5,-0.00471,29.01798
326,45305.542969,13.542969000001904,-0.00466,29.022640000000003
327,45305.582031,13.582030999998096,-0.00461,29.027250000000002
328,45305.625,13.625,-0.00456,29.031810000000004
329,45305.667969,13.667969000001904,-0.00451,29.036320000000003
330,45305.707031,13.707030999998096,-0.00446,29.040780000000005
331,45305.75,13.75,-0.00442,29.045200000000005
332,45305.792969,13.792969000001904,-0.00437,29.049570000000006
333,45305.832031,13.832030999998096,-0.00432,29.053890000000006
334,45305.875,13.875,-0.00427,29.058160000000008
335,45305.917969,13.917969000001904,-0.00422,29.062380000000008
336,45305.957031,13.957030999998096,-0.00418,29.06656000000001
337,45306.0,14.0,-0.00413,29.07069000000001
338,45306.042969,14.042969000001904,-0.00408,29.074770000000008
339,45306.082031,14.082030999998096,-0.00404,29.078810000000008
340,45306.125,14.125,-0.00399,29.08280000000001
341,45306.167969,14.167969000001904,-0.00394,29.08674000000001
342,45306.207031,14.207030999998096,-0.0039,29.09064000000001
343,45306.25,14.25,-0.00385,29.09449000000001
344,45306.292969,14.292969000001904,-0.00381,29.098300000000012
345,45306.332031,14.332030999998096,-0.00376,29.102060000000012
346,45306.375,14.375,-0.00372,29.105780000000014
347,45306.417969,14.417969000001904,-0.00367,29.109450000000013
348,45306.457031,14.457030999998096,-0.00363,29.113080000000014
349,45306.5,14.5,-0.00358,29.116660000000014
350,45306.542969,14.542969000001904,-0.00354,29.120200000000015
351,45306.582031,14.582030999998096,-0.0035,29.123700000000014
352,45306.625,14.625,-0.00346,29.127160000000014
353,45306.667969,14.667969000001904,-0.00341,29.130570000000013
354,45306.707031,14.707030999998096,-0.00337,29.133940000000013
355,45306.75,14.75,-0.00333,29.13727000000001
356,45306.792969,14.792969000001904,-0.00329,29.14056000000001
357,45306.832031,14.832030999998096,-0.00325,29.143810000000013
358,45306.875,14.875,-0.0032,29.147010000000012
359,45306.917969,14.917969000001904,-0.00316,29.150170000000013
360,45306.957031,14.957030999998096,-0.00312,29.153290000000013
361,45307.0,15.0,-0.00308,29.156370000000013
362,45307.042969,15.042969000001904,-0.00305,29.159420000000015
363,45307.082031,15.082030999998096,-0.00301,29.162430000000015
364,45307.125,15.125,-0.00297,29.165400000000016
365,45307.167969,15.167969000001904,-0.00295,29.168350000000014
366,45307.207031,15.207030999998096,-0.00293,29.171280000000014
367,45307.25,15.25,-0.00291,29.174190000000014
368,45307.292969,15.292969000001904,-0.00289,29.177080000000014
369,45307.332031,15.332030999998096,-0.00287,29.179950000000016
370,45307.375,15.375,-0.00285,29.182800000000015
371,45307.417969,15.417969000001904,-0.00283,29.185630000000014
372,45307.457031,15.457030999998096,-0.00282,29.188450000000014
373,45307.5,15.5,-0.0028,29.191250000000014
374,45307.542969,15.542969000001904,-0.00278,29.194030000000016
375,45307.582031,15.582030999998096,-0.00276,29.196790000000014
376,45307.625,15.625,-0.00274,29.199530000000014
377,45307.667969,15.667969000001904,-0.00272,29.202250000000014
378,45307.707031,15.707030999998096,-0.0027,29.204950000000014
379,45307.75,15.75,-0.00268,29.207630000000016
380,45307.792969,15.792969000001904,-0.00266,29.210290000000015
381,45307.832031,15.832030999998096,-0.00264,29.212930000000014
382,45307.875,15.875,-0.00262,29.215550000000015
383,45307.917969,15.917969000001904,-0.0026,29.218150000000016
384,45307.957031,15.957030999998096,-0.00258,29.220730000000014
385,45308.0,16.0,-0.00256,29.223290000000013
386,45308.042969,16.042969000001904,-0.00254,29.225830000000013
387,45308.082031,16.082030999998096,-0.00252,29.228350000000013
388,45308.125,16.125,-0.0025,29.230850000000014
