step,date_serial,day,N_Leach_step,cum_NO3N_leached_kgNha
389,45308.167969,16.167969000001904,-0.00248,29.233330000000013
390,45308.207031,16.207030999998096,-0.00246,29.235790000000012
391,45308.25,16.25,-0.00244,29.238230000000012
392,45308.292969,16.292969000001904,-0.00242,29.240650000000013
393,45308.332031,16.332030999998096,-0.0024,29.243050000000014
394,45308.375,16.375,-0.00239,29.245440000000013
395,45308.417969,16.417969000001904,-0.00237,29.247810000000012
396,45308.457031,16.457030999998096,-0.00235,29.25016000000001
397,45308.5,16.5,-0.00233,29.252490000000012
398,45308.542969,16.542969000001904,-0.00231,29.254800000000014
399,45308.582031,16.582030999998096,-0.00229,29.257090000000012
400,45308.625,16.625,-0.00227,29.25936000000001
401,45308.667969,16.667969000001904,-0.00225,29.26161000000001
402,45308.707031,16.707030999998096,-0.00223,29.263840000000013
403,45308.75,16.75,-0.00222,29.266060000000014
404,45308.792969,16.792969000001904,-0.0022,29.268260000000012
405,45308.832031,16.832030999998096,-0.00218,29.27044000000001
406,45308.875,16.875,-0.00216,29.27260000000001
407,45308.917969,16.917969000001904,-0.00214,29.274740000000012
408,45308.957031,16.957030999998096,-0.00212,29.276860000000013
409,45309.0,17.0,-0.0021,29.278960000000012
410,45309.042969,17.042969000001904,-0.00209,29.28105000000001
411,45309.082031,17.082030999998096,-0.00207,29.28312000000001
412,45309.125,17.125,-0.00205,29.28517000000001
413,45309.167969,17.167969000001904,-0.00203,29.287200000000013
414,45309.207031,17.207030999998096,-0.00201,29.28921000000001
415,45309.25,17.25,-0.002,29.29121000000001
416,45309.292969,17.292969000001904,-0.00198,29.29319000000001
417,45309.332031,17.332030999998096,-0.00196,29.29515000000001
418,45309.375,17.375,-0.00194,29.29709000000001
419,45309.417969,17.417969000001904,-0.00192,29.29901000000001
420,45309.457031,17.457030999998096,-0.00191,29.30092000000001
421,45309.5,17.5,-0.00189,29.302810000000008
422,45309.542969,17.542969000001904,-0.00187,29.30468000000001
423,45309.582031,17.582030999998096,-0.00185,29.30653000000001
424,45309.625,17.625,-0.00184,29.30837000000001
425,45309.667969,17.667969000001904,-0.00182,29.31019000000001
426,45309.707031,17.707030999998096,-0.0018,29.31199000000001
427,45309.75,17.75,-0.00179,29.31378000000001
428,45309.792969,17.792969000001904,-0.00177,29.31555000000001
429,45309.832031,17.832030999998096,-0.00175,29.31730000000001
430,45309.875,17.875,-0.00174,29.31904000000001
431,45309.917969,17.917969000001904,-0.00172,29.32076000000001
432,45309.957031,17.957030999998096,-0.0017,29.32246000000001
433,45310.0,18.0,-0.00169,29.32415000000001
434,45310.042969,18.042969000001904,-0.00167,29.32582000000001
435,45310.082031,18.082030999998096,-0.00166,29.327480000000012
436,45310.125,18.125,-0.00165,29.329130000000013
437,45310.167969,18.167969000001904,-0.00165,29.330780000000015
438,45310.207031,18.207030999998096,-0.00164,29.332420000000013
439,45310.25,18.25,-0.00163,29.334050000000012
440,45310.292969,18.292969000001904,-0.00162,29.33567000000001
441,45310.332031,18.332030999998096,-0.00161,29.33728000000001
442,45310.375,18.375,-0.00161,29.33889000000001
443,45310.417969,18.417969000001904,-0.0016,29.34049000000001
444,45310.457031,18.457030999998096,-0.00159,29.34208000000001
445,45310.5,18.5,-0.00158,29.34366000000001
446,45310.542969,18.542969000001904,-0.00157,29.34523000000001
447,45310.582031,18.582030999998096,-0.00157,29.346800000000012
448,45310.625,18.625,-0.00156,29.348360000000014
449,45310.667969,18.667969000001904,-0.00155,29.349910000000015
450,45310.707031,18.707030999998096,-0.00154,29.351450000000014
451,45310.75,18.75,-0.00153,29.352980000000013
452,45310.792969,18.792969000001904,-0.00152,29.354500000000012
453,45310.832031,18.832030999998096,-0.00152,29.35602000000001
454,45310.875,18.875,-0.00151,29.35753000000001
455,45310.917969,18.917969000001904,-0.0015,29.35903000000001
456,45310.957031,18.957030999998096,-0.00149,29.36052000000001
457,45311.0,19.0,-0.00148,29.362000000000013
458,45311.042969,19.042969000001904,-0.00147,29.363470000000014
459,45311.082031,19.082030999998096,-0.00147,29.364940000000015
460,45311.125,19.125,-0.00146,29.366400000000016
461,45311.167969,19.167969000001904,-0.00145,29.367850000000015
462,45311.207031,19.207030999998096,-0.00144,29.369290000000014
463,45311.25,19.25,-0.00143,29.370720000000013
464,45311.292969,19.292969000001904,-0.00143,29.372150000000012
465,45311.332031,19.332030999998096,-0.00142,29.37357000000001
466,45311.375,19.375,-0.00141,29.37498000000001
467,45311.417969,19.417969000001904,-0.0014,29.37638000000001
468,45311.457031,19.457030999998096,-0.00139,29.377770000000012
469,45311.5,19.5,-0.00138,29.379150000000013
470,45311.542969,19.542969000001904,-0.00138,29.380530000000014
471,45311.582031,19.582030999998096,-0.00137,29.381900000000016
472,45311.625,19.625,-0.00136,29.383260000000014
473,45311.667969,19.667969000001904,-0.00135,29.384610000000013
474,45311.707031,19.707030999998096,-0.00134,29.385950000000012
475,45311.75,19.75,-0.00133,29.38728000000001
476,45311.792969,19.792969000001904,-0.00133,29.38861000000001
477,45311.832031,19.832030999998096,-0.00132,29.38993000000001
478,45311.875,19.875,-0.00131,29.39124000000001
479,45311.917969,19.917969000001904,-0.0013,29.39254000000001
480,45311.957031,19.957030999998096,-0.00129,29.393830000000012
481,45312.0,20.0,-0.00129,29.395120000000013
482,45312.042969,20.042969000001904,-0.00128,29.396400000000014
483,45312.082031,20.082030999998096,-0.00127,29.397670000000016
484,45312.125,20.125,-0.00126,29.398930000000014
485,45312.167969,20.167969000001904,-0.00125,29.400180000000013
486,45312.207031,20.207030999998096,-0.00124,29.401420000000012
487,45312.25,20.25,-0.00124,29.40266000000001
488,45312.292969,20.292969000001904,-0.00123,29.40389000000001
489,45312.332031,20.332030999998096,-0.00122,29.40511000000001
490,45312.375,20.375,-0.00121,29.40632000000001
491,45312.417969,20.417969000001904,-0.0012,29.407520000000012
492,45312.457031,20.457030999998096,-0.0012,29.408720000000013
493,45312.5,20.5,-0.00119,29.409910000000014
494,45312.542969,20.542969000001904,-0.00118,29.411090000000016
495,45312.582031,20.582030999998096,-0.00117,29.412260000000014
496,45312.625,20.625,-0.00116,29.413420000000013
497,45312.667969,20.667969000001904,-0.00116,29.41458000000001
498,45312.707031,20.707030999998096,-0.00115,29.41573000000001
499,45312.75,20.75,-0.00114,29.41687000000001
500,45312.792969,20.792969000001904,-0.00113,29.41800000000001
501,45312.832031,20.832030999998096,-0.00112,29.41912000000001
502,45312.875,20.875,-0.00112,29.42024000000001
503,45312.917969,20.917969000001904,-0.00111,29.42135000000001
504,45312.957031,20.957030999998096,-0.0011,29.422450000000012
505,45313.0,21.0,-0.00109,29.423540000000013
506,45313.042969,21.042969000001904,-0.00108,29.424620000000015
507,45313.082031,21.082030999998096,-0.00108,29.425700000000017
508,45313.125,21.125,-0.00107,29.426770000000015
509,45313.167969,21.167969000001904,-0.00106,29.427830000000014
510,45313.207031,21.207030999998096,-0.00105,29.428880000000014
511,45313.25,21.25,-0.00105,29.429930000000013
512,45313.292969,21.292969000001904,-0.00104,29.430970000000013
513,45313.332031,21.332030999998096,-0.00103,29.432000000000013
514,45313.375,21.375,-0.00102,29.433020000000013
515,45313.417969,21.417969000001904,-0.00101,29.434030000000014
516,45313.457031,21.457030999998096,-0.00101,29.435040000000015
517,45313.5,21.5,-0.001,29.436040000000016
518,45313.542969,21.542969000001904,-0.00099,29.437030000000018
519,45313.582031,21.582030999998096,-0.00098,29.438010000000016
520,45313.625,21.625,-0.00098,29.438990000000015
521,45313.667969,21.667969000001904,-0.00097,29.439960000000013
522,45313.707031,21.707030999998096,-0.00096,29.440920000000013
523,45313.75,21.75,-0.00095,29.441870000000012
524,45313.792969,21.792969000001904,-0.00095,29.44282000000001
525,45313.832031,21.832030999998096,-0.00094,29.44376000000001
526,45313.875,21.875,-0.00094,29.44470000000001
527,45313.917969,21.917969000001904,-0.00093,29.445630000000012
528,45313.957031,21.957030999998096,-0.00093,29.446560000000012
529,45314.0,22.0,-0.00093,29.447490000000013
530,45314.042969,22.042969000001904,-0.00092,29.448410000000013
531,45314.082031,22.082030999998096,-0.00092,29.449330000000014
532,45314.125,22.125,-0.00092,29.450250000000015
533,45314.167969,22.167969000001904,-0.00091,29.451160000000016
534,45314.207031,22.207030999998096,-0.00091,29.452070000000017
535,45314.25,22.25,-0.00091,29.452980000000018
536,45314.292969,22.292969000001904,-0.0009,29.45388000000002
537,45314.332031,22.332030999998096,-0.0009,29.45478000000002
538,45314.375,22.375,-0.00089,29.45567000000002
539,45314.417969,22.417969000001904,-0.00089,29.456560000000017
540,45314.457031,22.457030999998096,-0.00089,29.457450000000016
541,45314.5,22.5,-0.00088,29.458330000000014
542,45314.542969,22.542969000001904,-0.00088,29.459210000000013
543,45314.582031,22.582030999998096,-0.00088,29.46009000000001
544,45314.625,22.625,-0.00087,29.46096000000001
545,45314.667969,22.667969000001904,-0.00087,29.46183000000001
546,45314.707031,22.707030999998096,-0.00086,29.46269000000001
547,45314.75,22.75,-0.00086,29.46355000000001
548,45314.792969,22.792969000001904,-0.00086,29.464410000000008
549,45314.832031,22.832030999998096,-0.03648,29.50089000000001
550,45314.875,22.875,-1.36735,30.868240000000007
551,45314.917969,22.917969000001904,-0.7075,31.575740000000007
552,45314.957031,22.957030999998096,-0.43591,32.01165000000001
553,45315.0,23.0,-0.29886,32.31051000000001
554,45315.042969,23.042969000001904,-0.22228,32.532790000000006
555,45315.082031,23.082030999998096,-0.17202,32.70481000000001
556,45315.125,23.125,-0.13814,32.84295000000001
557,45315.167969,23.167969000001904,-0.11405,32.95700000000001
558,45315.207031,23.207030999998096,-0.0948,33.05180000000001
559,45315.25,23.25,-0.07942,33.131220000000006
560,45315.292969,23.292969000001904,-0.06906,33.20028000000001
561,45315.332031,23.332030999998096,-0.05961,33.259890000000006
562,45315.375,23.375,-0.0534,33.31329000000001
563,45315.417969,23.417969000001904,-0.04952,33.36281000000001
564,45315.457031,23.457030999998096,-0.04713,33.40994000000001
565,45315.5,23.5,-0.04448,33.45442000000001
566,45315.542969,23.542969000001904,-0.04173,33.496150000000014
567,45315.582031,23.582030999998096,-0.03898,33.53513000000002
568,45315.625,23.625,-0.0363,33.571430000000014
569,45315.667969,23.667969000001904,-0.03417,33.60560000000002
570,45315.707031,23.707030999998096,-0.03282,33.63842000000002
571,45315.75,23.75,-0.03141,33.66983000000002
572,45315.792969,23.792969000001904,-0.02999,33.69982000000002
573,45315.832031,23.832030999998096,-0.02857,33.72839000000002
574,45315.875,23.875,-0.02718,33.75557000000002
575,45315.917969,23.917969000001904,-0.02582,33.78139000000002
576,45315.957031,23.957030999998096,-0.0245,33.805890000000026
577,45316.0,24.0,-0.02324,33.82913000000003
578,45316.042969,24.042969000001904,-0.02213,33.851260000000025
579,45316.082031,24.082030999998096,-0.02144,33.87270000000002
580,45316.125,24.125,-0.02081,33.89351000000002
581,45316.167969,24.167969000001904,-0.02017,33.91368000000002
582,45316.207031,24.207030999998096,-0.01952,33.93320000000002
583,45316.25,24.25,-0.01888,33.952080000000024
584,45316.292969,24.292969000001904,-0.01825,33.970330000000025
585,45316.332031,24.332030999998096,-0.01763,33.98796000000002
586,45316.375,24.375,-0.01702,34.004980000000025
587,45316.417969,24.417969000001904,-0.01642,34.02140000000002
588,45316.457031,24.457030999998096,-0.01584,34.03724000000002
589,45316.5,24.5,-0.01527,34.05251000000002
590,45316.542969,24.542969000001904,-0.01472,34.067230000000016
591,45316.582031,24.582030999998096,-0.01418,34.08141000000002
592,45316.625,24.625,-0.01367,34.09508000000002
593,45316.667969,24.667969000001904,-0.0133,34.10838000000002
594,45316.707031,24.707030999998096,-0.01304,34.121420000000015
595,45316.75,24.75,-0.01277,34.13419000000002
596,45316.792969,24.792969000001904,-0.01251,34.14670000000002
597,45316.832031,24.832030999998096,-0.01224,34.158940000000015
598,45316.875,24.875,-0.01197,34.17091000000001
599,45316.917969,24.917969000001904,-0.01171,34.182620000000014
600,45316.957031,24.957030999998096,-0.01144,34.194060000000015
601,45317.0,25.0,-0.01118,34.20524000000002
602,45317.042969,25.042969000001904,-0.01092,34.216160000000016
603,45317.082031,25.082030999998096,-0.01067,34.226830000000014
604,45317.125,25.125,-0.01042,34.23725000000002
605,45317.167969,25.167969000001904,-0.01017,34.24742000000002
606,45317.207031,25.207030999998096,-0.00992,34.25734000000002
607,45317.25,25.25,-0.00968,34.267020000000024
608,45317.292969,25.292969000001904,-0.00945,34.276470000000025
609,45317.332031,25.332030999998096,-0.00922,34.285690000000024
610,45317.375,25.375,-0.00899,34.29468000000002
611,45317.417969,25.417969000001904,-0.00876,34.30344000000002
612,45317.457031,25.457030999998096,-0.00854,34.31198000000003
613,45317.5,25.5,-0.00833,34.32031000000003
614,45317.542969,25.542969000001904,-0.00812,34.328430000000026
615,45317.582031,25.582030999998096,-0.00793,34.33636000000003
616,45317.625,25.625,-0.00781,34.34417000000003
617,45317.667969,25.667969000001904,-0.00771,34.35188000000003
618,45317.707031,25.707030999998096,-0.00761,34.35949000000003
619,45317.75,25.75,-0.0075,34.36699000000003
620,45317.792969,25.792969000001904,-0.0074,34.37439000000003
621,45317.832031,25.832030999998096,-0.00729,34.381680000000024
622,45317.875,25.875,-0.00718,34.38886000000002
623,45317.917969,25.917969000001904,-0.00708,34.395940000000024
624,45317.957031,25.957030999998096,-0.00697,34.40291000000003
625,45318.0,26.0,-0.00687,34.409780000000026
626,45318.042969,26.042969000001904,-0.00676,34.416540000000026
627,45318.082031,26.082030999998096,-0.00666,34.42320000000002
628,45318.125,26.125,-0.00655,34.42975000000002
629,45318.167969,26.167969000001904,-0.00645,34.43620000000002
630,45318.207031,26.207030999998096,-0.00635,34.44255000000002
631,45318.25,26.25,-0.00625,34.44880000000002
632,45318.292969,26.292969000001904,-0.00615,34.45495000000002
633,45318.332031,26.332030999998096,-0.00605,34.46100000000002
634,45318.375,26.375,-0.00595,34.46695000000002
635,45318.417969,26.417969000001904,-0.00585,34.47280000000002
636,45318.457031,26.457030999998096,-0.00576,34.47856000000002
637,45318.5,26.5,-0.00566,34.48422000000002
638,45318.542969,26.542969000001904,-0.00557,34.48979000000002
639,45318.582031,26.582030999998096,-0.00547,34.49526000000002
640,45318.625,26.625,-0.00538,34.500640000000026
641,45318.667969,26.667969000001904,-0.00529,34.50593000000003
642,45318.707031,26.707030999998096,-0.0052,34.51113000000003
643,45318.75,26.75,-0.00511,34.51624000000003
644,45318.792969,26.792969000001904,-0.00502,34.521260000000034
645,45318.832031,26.832030999998096,-0.00493,34.526190000000035
646,45318.875,26.875,-0.00485,34.53104000000003
647,45318.917969,26.917969000001904,-0.00476,34.53580000000003
648,45318.957031,26.957030999998096,-0.00468,34.54048000000003
649,45319.0,27.0,-0.0046,34.545080000000034
650,45319.042969,27.042969000001904,-0.00455,34.549630000000036
651,45319.082031,27.082030999998096,-0.00451,34.55414000000004
652,45319.125,27.125,-0.00447,34.55861000000004
653,45319.167969,27.167969000001904,-0.00442,34.56303000000004
654,45319.207031,27.207030999998096,-0.00438,34.56741000000004
655,45319.25,27.25,-0.00434,34.57175000000004
656,45319.292969,27.292969000001904,-0.0043,34.57605000000004
657,45319.332031,27.332030999998096,-0.00426,34.58031000000004
658,45319.375,27.375,-0.00422,34.584530000000036
659,45319.417969,27.417969000001904,-0.00417,34.58870000000004
660,45319.457031,27.457030999998096,-0.00413,34.59283000000004
661,45319.5,27.5,-0.00409,34.59692000000004
662,45319.542969,27.542969000001904,-0.00405,34.60097000000004
663,45319.582031,27.582030999998096,-0.00401,34.60498000000004
664,45319.625,27.625,-0.00397,34.60895000000004
665,45319.667969,27.667969000001904,-0.00392,34.61287000000004
666,45319.707031,27.707030999998096,-0.00388,34.616750000000046
667,45319.75,27.75,-0.00384,34.62059000000004
668,45319.792969,27.792969000001904,-0.0038,34.62439000000004
669,45319.832031,27.832030999998096,-0.00376,34.62815000000004
670,45319.875,27.875,-0.00372,34.63187000000004
671,45319.917969,27.917969000001904,-0.00368,34.635550000000045
672,45319.957031,27.957030999998096,-0.00364,34.63919000000004
673,45320.0,28.0,-0.0036,34.64279000000004
674,45320.042969,28.042969000001904,-0.00356,34.64635000000004
675,45320.082031,28.082030999998096,-0.00352,34.64987000000004
676,45320.125,28.125,-0.00348,34.653350000000046
677,45320.167969,28.167969000001904,-0.00344,34.65679000000004
678,45320.207031,28.207030999998096,-0.0034,34.66019000000004
679,45320.25,28.25,-0.00336,34.66355000000004
680,45320.292969,28.292969000001904,-0.00332,34.666870000000046
681,45320.332031,28.332030999998096,-0.00329,34.670160000000045
682,45320.375,28.375,-0.00325,34.67341000000005
683,45320.417969,28.417969000001904,-0.00321,34.67662000000005
684,45320.457031,28.457030999998096,-0.00317,34.67979000000005
685,45320.5,28.5,-0.00313,34.682920000000045
686,45320.542969,28.542969000001904,-0.0031,34.68602000000005
687,45320.582031,28.582030999998096,-0.00306,34.68908000000005
688,45320.625,28.625,-0.00302,34.692100000000046
689,45320.667969,28.667969000001904,-0.00299,34.69509000000004
690,45320.707031,28.707030999998096,-0.00295,34.69804000000004
691,45320.75,28.75,-0.00291,34.70095000000004
692,45320.792969,28.792969000001904,-0.00288,34.70383000000004
693,45320.832031,28.832030999998096,-0.00284,34.70667000000004
694,45320.875,28.875,-0.00281,34.709480000000035
695,45320.917969,28.917969000001904,-0.00277,34.71225000000003
696,45320.957031,28.957030999998096,-0.00274,34.714990000000036
697,45321.0,29.0,-0.00271,34.717700000000036
698,45321.042969,29.042969000001904,-0.00267,34.72037000000004
699,45321.082031,29.082030999998096,-0.00264,34.72301000000004
700,45321.125,29.125,-0.00261,34.725620000000035
701,45321.167969,29.167969000001904,-0.00259,34.72821000000003
702,45321.207031,29.207030999998096,-0.00258,34.730790000000034
703,45321.25,29.25,-0.00256,34.73335000000004
704,45321.292969,29.292969000001904,-0.00254,34.73589000000004
705,45321.332031,29.332030999998096,-0.00253,34.73842000000004
706,45321.375,29.375,-0.00251,34.74093000000004
707,45321.417969,29.417969000001904,-0.00249,34.74342000000004
708,45321.457031,29.457030999998096,-0.00248,34.74590000000004
709,45321.5,29.5,-0.00246,34.74836000000004
710,45321.542969,29.542969000001904,-0.00244,34.75080000000004
711,45321.582031,29.582030999998096,-0.00243,34.75323000000004
712,45321.625,29.625,-0.00241,34.755640000000035
713,45321.667969,29.667969000001904,-0.00239,34.75803000000003
714,45321.707031,29.707030999998096,-0.00238,34.760410000000036
715,45321.75,29.75,-0.00236,34.76277000000004
716,45321.792969,29.792969000001904,-0.00234,34.765110000000035
717,45321.832031,29.832030999998096,-0.00233,34.767440000000036
718,45321.875,29.875,-0.00231,34.76975000000004
719,45321.917969,29.917969000001904,-0.00229,34.77204000000004
720,45321.957031,29.957030999998096,-0.00227,34.77431000000004
721,45322.0,30.0,-0.00226,34.77657000000004
722,45322.042969,30.042969000001904,-0.00224,34.77881000000004
723,45322.082031,30.082030999998096,-0.00222,34.781030000000044
724,45322.125,30.125,-0.00221,34.78324000000004
725,45322.167969,30.167969000001904,-0.00219,34.78543000000004
726,45322.207031,30.207030999998096,-0.00217,34.78760000000004
727,45322.25,30.25,-0.00216,34.789760000000044
728,45322.292969,30.292969000001904,-0.00214,34.79190000000004
729,45322.332031,30.332030999998096,-0.00212,34.79402000000004
730,45322.375,30.375,-0.00211,34.79613000000004
731,45322.417969,30.417969000001904,-0.00209,34.79822000000004
732,45322.457031,30.457030999998096,-0.00207,34.80029000000005
733,45322.5,30.5,-0.00206,34.80235000000005
734,45322.542969,30.542969000001904,-0.00204,34.80439000000005
735,45322.582031,30.582030999998096,-0.00203,34.806420000000045
736,45322.625,30.625,-0.00201,34.808430000000044
737,45322.667969,30.667969000001904,-0.00199,34.81042000000004
738,45322.707031,30.707030999998096,-0.00198,34.812400000000046
739,45322.75,30.75,-0.00196,34.81436000000004
740,45322.792969,30.792969000001904,-0.00194,34.81630000000004
741,45322.832031,30.832030999998096,-0.00193,34.81823000000004
742,45322.875,30.875,-0.00191,34.820140000000045
743,45322.917969,30.917969000001904,-0.0019,34.822040000000044
744,45322.957031,30.957030999998096,-0.00188,34.823920000000044
745,45323.0,31.0,-0.00186,34.825780000000044
746,45323.042969,31.042969000001904,-0.00185,34.82763000000004
747,45323.082031,31.082030999998096,-0.00183,34.82946000000004
748,45323.125,31.125,-0.00182,34.83128000000004
749,45323.167969,31.167969000001904,-0.0018,34.833080000000045
750,45323.207031,31.207030999998096,-0.00178,34.83486000000004
751,45323.25,31.25,-0.00177,34.83663000000004
752,45323.292969,31.292969000001904,-0.00175,34.83838000000004
753,45323.332031,31.332030999998096,-0.00174,34.84012000000004
754,45323.375,31.375,-0.00172,34.84184000000004
755,45323.417969,31.417969000001904,-0.00171,34.84355000000004
756,45323.457031,31.457030999998096,-0.00169,34.84524000000005
757,45323.5,31.5,-0.00168,34.84692000000005
758,45323.542969,31.542969000001904,-0.00166,34.84858000000005
759,45323.582031,31.582030999998096,-0.00165,34.850230000000046
760,45323.625,31.625,-0.00163,34.851860000000045
761,45323.667969,31.667969000001904,-0.00162,34.85348000000005
762,45323.707031,31.707030999998096,-0.0016,34.85508000000005
763,45323.75,31.75,-0.00159,34.85667000000005
764,45323.792969,31.792969000001904,-0.00157,34.85824000000005
765,45323.832031,31.832030999998096,-0.00156,34.85980000000005
766,45323.875,31.875,-0.00154,34.86134000000005
767,45323.917969,31.917969000001904,-0.00153,34.86287000000005
768,45323.957031,31.957030999998096,-0.00151,34.864380000000054
769,45324.0,32.0,-0.0015,34.865880000000054
