day,NR,ZK,ZK_ND,FK,FK_ND,CK
16.667969000001904,24.734820000000003,19.67586000000002,37.268490000000064,24.858319999999978,34.18080999999996,29.26161000000001
16.707030999998096,24.735770000000002,19.676010000000023,37.274940000000065,24.85921999999998,34.184719999999956,29.263840000000013
16.75,24.736710000000002,19.67614000000002,37.281340000000064,24.860109999999978,34.188589999999955,29.266060000000014
16.792969000001904,24.737650000000002,19.67628000000002,37.287700000000065,24.860989999999976,34.19242999999995,29.268260000000012
16.832030999998096,24.738580000000002,19.676420000000018,37.29402000000007,24.861859999999975,34.19623999999995,29.27044000000001
16.875,24.739500000000003,19.676560000000016,37.300300000000064,24.862719999999975,34.20001999999995,29.27260000000001
16.917969000001904,24.740410000000004,19.676700000000015,37.30654000000006,24.863559999999975,34.20376999999995,29.274740000000012
16.957030999998096,24.741310000000006,19.676840000000013,37.31274000000006,24.864389999999975,34.20748999999995,29.276860000000013
17.0,24.742200000000004,19.67698000000001,37.31890000000006,24.865209999999976,34.21117999999995,29.278960000000012
17.042969000001904,24.743090000000002,19.67711000000001,37.325020000000066,24.866019999999978,34.21482999999995,29.28105000000001
17.082030999998096,24.74397,19.67724000000001,37.33110000000006,24.86681999999998,34.21844999999995,29.28312000000001
17.125,24.74484,19.677370000000007,37.337130000000066,24.867609999999978,34.22203999999995,29.28517000000001
17.167969000001904,24.7457,19.677500000000006,37.34312000000006,24.868389999999977,34.22559999999995,29.287200000000013
17.207030999998096,24.74655,19.677630000000004,37.34907000000006,24.869159999999976,34.22912999999995,29.28921000000001
17.25,24.74739,19.677760000000003,37.35498000000006,24.869919999999976,34.23262999999995,29.29121000000001
17.292969000001904,24.74823,19.67789,37.36085000000006,24.870669999999976,34.23609999999995,29.29319000000001
17.332030999998096,24.74906,19.67801,37.366680000000066,24.871409999999976,34.23953999999995,29.29515000000001
17.375,24.74988,19.67813,37.372470000000064,24.872139999999977,34.24294999999995,29.29709000000001
17.417969000001904,24.750690000000002,19.678259999999998,37.37822000000006,24.872859999999978,34.24632999999995,29.29901000000001
17.457030999998096,24.751490000000004,19.678379999999997,37.38392000000006,24.87356999999998,34.24967999999995,29.30092000000001
17.5,24.752290000000006,19.678499999999996,37.38958000000006,24.874269999999978,34.25299999999995,29.302810000000008
17.542969000001904,24.753080000000004,19.678619999999995,37.39520000000006,24.874959999999977,34.25628999999995,29.30468000000001
17.582030999998096,24.753860000000003,19.678739999999994,37.40078000000006,24.875639999999976,34.25954999999995,29.30653000000001
17.625,24.754630000000002,19.678859999999993,37.406320000000065,24.876309999999975,34.26277999999995,29.30837000000001
17.667969000001904,24.7554,19.678979999999992,37.41182000000006,24.876979999999975,34.26597999999995,29.31019000000001
17.707030999998096,24.75616,19.67909999999999,37.41728000000006,24.877639999999975,34.26914999999995,29.31199000000001
17.75,24.75691,19.67921999999999,37.42270000000006,24.878289999999975,34.27228999999995,29.31378000000001
17.792969000001904,24.75765,19.67932999999999,37.428080000000065,24.878929999999976,34.27539999999995,29.31555000000001
17.832030999998096,24.758390000000002,19.67943999999999,37.43342000000006,24.879559999999977,34.278479999999945,29.31730000000001
17.875,24.759120000000003,19.67954999999999,37.43872000000006,24.880179999999978,34.28153999999994,29.31904000000001
17.917969000001904,24.759840000000004,19.679659999999988,37.44398000000006,24.88078999999998,34.284569999999945,29.32076000000001
17.957030999998096,24.760550000000006,19.679769999999987,37.44920000000006,24.88139999999998,34.287569999999945,29.32246000000001
18.0,24.761260000000007,19.679879999999986,37.454380000000064,24.88199999999998,34.29053999999994,29.32415000000001
18.042969000001904,24.761960000000006,19.679979999999986,37.45952000000006,24.88258999999998,34.29348999999994,29.32582000000001
18.082030999998096,24.762660000000004,19.680089999999986,37.46465000000006,24.88316999999998,34.29641999999994,29.327480000000012
18.125,24.763350000000003,19.680189999999985,37.469760000000065,24.883749999999978,34.299339999999944,29.329130000000013
18.167969000001904,24.76404,19.680289999999985,37.474860000000064,24.884319999999978,34.30223999999994,29.330780000000015
18.207030999998096,24.76472,19.680389999999985,37.47994000000006,24.884889999999977,34.30512999999994,29.332420000000013
18.25,24.7654,19.680489999999985,37.48501000000007,24.885449999999977,34.30800999999994,29.334050000000012
18.292969000001904,24.76608,19.680599999999984,37.490060000000064,24.886009999999978,34.31087999999994,29.33567000000001
18.332030999998096,24.76675,19.680699999999984,37.495100000000065,24.886559999999978,34.31372999999994,29.33728000000001
18.375,24.767419999999998,19.680799999999984,37.50012000000007,24.88710999999998,34.31656999999994,29.33889000000001
18.417969000001904,24.768089999999997,19.680909999999983,37.505130000000065,24.88764999999998,34.31938999999994,29.34049000000001
18.457030999998096,24.768749999999997,19.681009999999983,37.510120000000065,24.88818999999998,34.32219999999994,29.34208000000001
18.5,24.769409999999997,19.681109999999983,37.51510000000007,24.88871999999998,34.32499999999994,29.34366000000001
18.542969000001904,24.770059999999997,19.681209999999982,37.520060000000065,24.889249999999983,34.32777999999994,29.34523000000001
18.582030999998096,24.770709999999998,19.681309999999982,37.525010000000066,24.889769999999984,34.33054999999994,29.346800000000012
18.625,24.771359999999998,19.681409999999982,37.52994000000007,24.890289999999986,34.33330999999994,29.348360000000014
18.667969000001904,24.772,19.68150999999998,37.53485000000007,24.890799999999984,34.33604999999994,29.349910000000015
18.707030999998096,24.77264,19.68160999999998,37.53975000000007,24.891309999999983,34.33877999999994,29.351450000000014
18.75,24.77328,19.68170999999998,37.54463000000007,24.891809999999982,34.34149999999994,29.352980000000013
18.792969000001904,24.77391,19.68180999999998,37.549500000000066,24.89230999999998,34.34419999999994,29.354500000000012
18.832030999998096,24.774540000000002,19.68190999999998,37.55435000000006,24.89280999999998,34.34688999999994,29.35602000000001
18.875,24.775160000000003,19.68199999999998,37.55918000000006,24.89329999999998,34.34955999999994,29.35753000000001
18.917969000001904,24.775780000000005,19.68209999999998,37.564000000000064,24.893789999999978,34.35221999999994,29.35903000000001
18.957030999998096,24.776400000000006,19.68218999999998,37.56880000000007,24.894269999999977,34.35486999999994,29.36052000000001
19.0,24.777010000000008,19.68227999999998,37.573580000000064,24.894749999999977,34.357499999999945,29.362000000000013
19.042969000001904,24.77762000000001,19.68236999999998,37.57834000000006,24.895219999999977,34.360119999999945,29.363470000000014
19.082030999998096,24.77823000000001,19.68246999999998,37.58309000000006,24.895689999999977,34.362719999999946,29.364940000000015
19.125,24.77883000000001,19.68255999999998,37.587820000000065,24.896149999999977,34.365309999999944,29.366400000000016
19.167969000001904,24.77943000000001,19.68264999999998,37.59253000000007,24.896609999999978,34.367889999999946,29.367850000000015
19.207030999998096,24.780020000000007,19.68273999999998,37.597220000000064,24.897069999999978,34.37044999999995,29.369290000000014
19.25,24.780610000000006,19.68282999999998,37.601900000000064,24.89751999999998,34.37299999999995,29.370720000000013
19.292969000001904,24.781200000000005,19.68291999999998,37.606560000000066,24.89796999999998,34.37552999999995,29.372150000000012
19.332030999998096,24.781780000000005,19.68300999999998,37.61120000000007,24.89840999999998,34.378049999999945,29.37357000000001
19.375,24.782360000000004,19.683099999999982,37.61582000000007,24.89884999999998,34.380559999999946,29.37498000000001
19.417969000001904,24.782940000000004,19.683179999999982,37.62043000000007,24.899279999999983,34.38304999999995,29.37638000000001
19.457030999998096,24.783510000000003,19.683269999999983,37.62502000000007,24.899709999999985,34.385529999999946,29.377770000000012
19.5,24.784080000000003,19.683359999999983,37.62959000000007,24.900139999999986,34.387989999999945,29.379150000000013
19.542969000001904,24.784640000000003,19.683439999999983,37.63414000000007,24.900559999999984,34.39043999999995,29.380530000000014
19.582030999998096,24.785200000000003,19.683529999999983,37.638670000000076,24.900979999999983,34.39287999999995,29.381900000000016
19.625,24.785760000000003,19.683619999999983,37.64318000000008,24.90138999999998,34.39529999999995,29.383260000000014
19.667969000001904,24.786310000000004,19.683709999999984,37.64768000000008,24.90179999999998,34.39770999999995,29.384610000000013
19.707030999998096,24.786860000000004,19.683799999999984,37.65216000000008,24.90220999999998,34.40010999999995,29.385950000000012
19.75,24.787410000000005,19.683889999999984,37.65662000000008,24.902609999999978,34.40248999999995,29.38728000000001
19.792969000001904,24.787950000000006,19.683979999999984,37.661060000000084,24.903009999999977,34.40485999999995,29.38861000000001
19.832030999998096,24.788490000000007,19.684059999999985,37.66548000000009,24.903399999999976,34.40720999999995,29.38993000000001
19.875,24.789030000000007,19.684139999999985,37.669880000000084,24.903789999999976,34.409549999999946,29.39124000000001
19.917969000001904,24.78956000000001,19.684219999999986,37.67426000000008,24.904179999999975,34.41187999999995,29.39254000000001
19.957030999998096,24.79009000000001,19.684299999999986,37.67862000000008,24.904559999999975,34.41418999999995,29.393830000000012
20.0,24.79061000000001,19.684379999999987,37.68297000000008,24.904939999999975,34.416489999999946,29.395120000000013
20.042969000001904,24.791130000000013,19.684459999999987,37.687300000000086,24.905319999999975,34.418769999999945,29.396400000000014
20.082030999998096,24.791650000000015,19.684539999999988,37.69161000000008,24.905689999999975,34.42103999999995,29.397670000000016
20.125,24.792160000000013,19.68461999999999,37.69590000000008,24.906059999999975,34.42329999999995,29.398930000000014
20.167969000001904,24.79267000000001,19.68469999999999,37.70017000000008,24.906429999999975,34.42553999999995,29.400180000000013
20.207030999998096,24.79318000000001,19.68477999999999,37.70442000000008,24.906789999999976,34.427769999999946,29.401420000000012
20.25,24.79368000000001,19.68485999999999,37.70865000000008,24.907149999999977,34.42998999999995,29.40266000000001
20.292969000001904,24.794180000000008,19.68493999999999,37.71286000000008,24.907499999999978,34.43218999999995,29.40389000000001
20.332030999998096,24.794680000000007,19.68501999999999,37.71705000000008,24.90784999999998,34.43437999999995,29.40511000000001
20.375,24.795170000000006,19.68509999999999,37.72122000000008,24.90819999999998,34.43654999999995,29.40632000000001
20.417969000001904,24.795660000000005,19.685179999999992,37.72537000000008,24.90853999999998,34.43870999999995,29.407520000000012
20.457030999998096,24.796150000000004,19.685259999999992,37.72950000000009,24.908879999999982,34.44085999999995,29.408720000000013
20.5,24.796630000000004,19.685339999999993,37.733610000000084,24.909219999999983,34.44298999999995,29.409910000000014
20.542969000001904,24.797110000000004,19.685419999999993,37.73770000000008,24.909549999999985,34.44510999999995,29.411090000000016
20.582030999998096,24.797590000000003,19.685489999999994,37.74177000000008,24.909879999999987,34.44721999999995,29.412260000000014
20.625,24.798060000000003,19.685559999999995,37.74582000000008,24.91020999999999,34.449309999999954,29.413420000000013
20.667969000001904,24.798530000000003,19.685629999999996,37.74985000000008,24.910529999999987,34.451389999999954,29.41458000000001
20.707030999998096,24.798990000000003,19.685699999999997,37.75386000000008,24.910849999999986,34.453449999999954,29.41573000000001
20.75,24.799450000000004,19.685769999999998,37.75785000000008,24.911169999999984,34.45549999999995,29.41687000000001
20.792969000001904,24.799910000000004,19.68584,37.761820000000085,24.911479999999983,34.45753999999995,29.41800000000001
20.832030999998096,24.800360000000005,19.68591,37.76577000000009,24.911789999999982,34.459559999999954,29.41912000000001
20.875,24.800810000000006,19.68598,37.769700000000086,24.91209999999998,34.46156999999995,29.42024000000001
20.917969000001904,24.801260000000006,19.68605,37.77361000000008,24.91239999999998,34.463569999999955,29.42135000000001
20.957030999998096,24.801700000000007,19.686120000000003,37.77750000000008,24.91269999999998,34.46554999999996,29.422450000000012
21.0,24.80214000000001,19.686190000000003,37.78137000000008,24.91299999999998,34.46751999999996,29.423540000000013
21.042969000001904,24.80258000000001,19.686260000000004,37.78522000000008,24.91329999999998,34.469479999999955,29.424620000000015
21.082030999998096,24.80301000000001,19.686330000000005,37.78905000000008,24.913589999999978,34.47141999999995,29.425700000000017
21.125,24.803440000000013,19.686400000000006,37.79286000000008,24.913879999999978,34.473349999999954,29.426770000000015
21.167969000001904,24.803870000000014,19.686470000000007,37.796650000000085,24.914169999999977,34.47526999999995,29.427830000000014
21.207030999998096,24.804290000000012,19.68653000000001,37.80042000000009,24.914449999999977,34.47716999999995,29.428880000000014
21.25,24.80471000000001,19.68660000000001,37.804170000000084,24.914729999999977,34.479059999999954,29.429930000000013
21.292969000001904,24.80513000000001,19.68667000000001,37.80790000000008,24.915009999999977,34.480939999999954,29.430970000000013
21.332030999998096,24.805540000000008,19.68674000000001,37.81161000000008,24.915279999999978,34.482799999999955,29.432000000000013
21.375,24.805950000000006,19.686810000000012,37.81530000000008,24.91554999999998,34.48464999999995,29.433020000000013
21.417969000001904,24.806360000000005,19.686870000000013,37.81897000000008,24.91581999999998,34.486489999999954,29.434030000000014
21.457030999998096,24.806760000000004,19.686930000000014,37.82262000000008,24.91608999999998,34.488309999999956,29.435040000000015
21.5,24.807160000000003,19.686990000000016,37.82625000000008,24.91634999999998,34.490119999999955,29.436040000000016
21.542969000001904,24.807560000000002,19.687050000000017,37.82986000000008,24.91660999999998,34.49191999999996,29.437030000000018
21.582030999998096,24.80795,19.68711000000002,37.833450000000084,24.91686999999998,34.493699999999954,29.438010000000016
21.625,24.80834,19.68717000000002,37.83702000000009,24.917119999999983,34.495469999999955,29.438990000000015
21.667969000001904,24.80873,19.68723000000002,37.840570000000085,24.917369999999984,34.49722999999995,29.439960000000013
21.707030999998096,24.80911,19.687290000000022,37.84410000000008,24.917619999999985,34.49896999999995,29.440920000000013
21.75,24.80949,19.687350000000023,37.84761000000008,24.917869999999986,34.50069999999995,29.441870000000012
21.792969000001904,24.80987,19.687410000000025,37.85110000000008,24.918109999999988,34.50241999999995,29.44282000000001
21.832030999998096,24.81025,19.687470000000026,37.85457000000008,24.91834999999999,34.504129999999954,29.44376000000001
21.875,24.81062,19.687530000000027,37.85803000000008,24.91858999999999,34.50582999999995,29.44470000000001
21.917969000001904,24.81099,19.68759000000003,37.861490000000074,24.918829999999993,34.50752999999995,29.445630000000012
21.957030999998096,24.81136,19.68765000000003,37.864940000000075,24.919069999999994,34.50921999999996,29.446560000000012
22.0,24.81173,19.68771000000003,37.86838000000007,24.919309999999996,34.51089999999996,29.447490000000013
22.042969000001904,24.8121,19.687770000000032,37.87182000000007,24.919539999999994,34.51257999999996,29.448410000000013
22.082030999998096,24.81247,19.687830000000034,37.87525000000007,24.919769999999993,34.514249999999954,29.449330000000014
22.125,24.81283,19.687880000000035,37.878680000000074,24.91999999999999,34.51591999999995,29.450250000000015
22.167969000001904,24.813190000000002,19.687940000000037,37.88210000000007,24.92022999999999,34.51757999999995,29.451160000000016
22.207030999998096,24.813550000000003,19.68799000000004,37.885510000000075,24.920459999999988,34.51922999999995,29.452070000000017
22.25,24.813910000000003,19.68805000000004,37.888910000000074,24.920689999999986,34.52087999999995,29.452980000000018
22.292969000001904,24.814270000000004,19.68811000000004,37.89231000000007,24.920909999999985,34.52251999999995,29.45388000000002
22.332030999998096,24.814630000000005,19.688170000000042,37.895700000000076,24.921129999999984,34.52415999999995,29.45478000000002
22.375,24.814990000000005,19.688230000000043,37.899080000000076,24.921349999999983,34.52578999999995,29.45567000000002
22.417969000001904,24.815340000000006,19.688290000000045,37.902460000000076,24.92156999999998,34.52740999999995,29.456560000000017
22.457030999998096,24.815690000000007,19.688340000000046,37.90583000000007,24.92178999999998,34.529029999999956,29.457450000000016
22.5,24.816040000000008,19.688400000000048,37.90919000000007,24.92200999999998,34.530639999999956,29.458330000000014
22.542969000001904,24.81639000000001,19.68846000000005,37.91254000000007,24.922229999999978,34.532249999999955,29.459210000000013
22.582030999998096,24.81674000000001,19.68852000000005,37.91589000000007,24.922439999999977,34.53384999999996,29.46009000000001
22.625,24.81709000000001,19.688570000000052,37.91923000000007,24.922649999999976,34.53543999999996,29.46096000000001
22.667969000001904,24.817430000000012,19.688630000000053,37.92256000000007,24.922859999999975,34.53702999999996,29.46183000000001
22.707030999998096,24.817770000000014,19.688680000000055,37.92588000000007,24.923069999999974,34.538609999999956,29.46269000000001
22.75,24.818110000000015,19.688730000000056,37.92919000000007,24.923279999999973,34.54018999999995,29.46355000000001
22.792969000001904,24.818450000000016,19.688780000000058,37.93249000000007,24.923489999999973,34.541759999999954,29.464410000000008
22.832030999998096,24.827010000000016,19.698850000000057,38.05357000000007,24.95346999999997,34.62003999999995,29.50089000000001
22.875,25.053840000000015,20.178340000000055,42.573680000000074,26.32887999999997,37.780009999999955,30.868240000000007
22.917969000001904,25.142030000000016,20.446730000000056,44.982890000000076,27.10665999999997,39.51197999999995,31.575740000000007
22.957030999998096,25.191220000000015,20.611470000000054,46.509460000000075,27.60160999999997,40.615409999999954,32.01165000000001
23.0,25.223390000000016,20.722150000000052,47.58534000000007,27.949529999999967,41.39474999999995,32.31051000000001
23.042969000001904,25.246790000000015,20.802120000000052,48.40845000000007,28.214449999999967,41.99156999999995,32.532790000000006
23.082030999998096,25.264750000000014,20.861870000000053,49.06411000000007,28.424309999999966,42.467179999999956,32.70481000000001
23.125,25.279190000000014,20.907870000000052,49.60696000000007,28.597019999999965,42.860999999999954,32.84295000000001
23.167969000001904,25.291200000000014,20.943960000000054,50.070190000000075,28.743449999999964,43.19703999999995,32.95700000000001
23.207030999998096,25.301320000000015,20.972290000000054,50.46826000000007,28.868489999999962,43.48574999999995,33.05180000000001
23.25,25.309950000000015,20.994440000000054,50.81388000000007,28.97634999999996,43.73634999999995,33.131220000000006
23.292969000001904,25.317620000000016,21.012190000000054,51.125900000000065,29.07308999999996,43.96249999999995,33.20028000000001
23.332030999998096,25.324410000000015,21.026080000000054,51.406050000000064,29.159379999999963,44.165459999999946,33.259890000000006
23.375,25.330400000000015,21.036620000000052,51.656410000000065,29.235989999999962,44.34674999999994,33.31329000000001
23.417969000001904,25.335770000000014,21.04443000000005,51.883350000000064,29.30496999999996,44.51098999999994,33.36281000000001
23.457030999998096,25.340720000000015,21.05008000000005,52.095010000000066,29.36887999999996,44.664089999999945,33.40994000000001
23.5,25.345270000000014,21.05383000000005,52.291460000000065,29.42781999999996,44.80610999999995,33.45442000000001
23.542969000001904,25.349440000000012,21.056790000000053,52.47327000000006,29.48200999999996,44.937459999999945,33.496150000000014
23.582030999998096,25.353260000000013,21.059630000000052,52.64122000000006,29.53172999999996,45.058719999999944,33.53513000000002
23.625,25.356760000000012,21.062250000000052,52.79620000000006,29.57730999999996,45.17054999999994,33.571430000000014
23.667969000001904,25.360000000000014,21.06471000000005,52.940950000000065,29.619599999999963,45.274919999999945,33.60560000000002
23.707030999998096,25.363070000000015,21.067120000000052,53.079070000000065,29.659679999999963,45.37443999999994,33.63842000000002
23.75,25.365970000000015,21.06941000000005,53.21051000000006,29.697569999999963,45.46907999999994,33.66983000000002
23.792969000001904,25.368710000000014,21.07155000000005,53.33535000000006,29.733329999999963,45.558899999999944,33.69982000000002
23.832030999998096,25.371290000000013,21.073580000000053,53.45377000000006,29.767029999999963,45.64403999999995,33.72839000000002
23.875,25.373720000000013,21.075530000000054,53.56599000000006,29.798749999999963,45.72465999999995,33.75557000000002
23.917969000001904,25.37601000000001,21.077370000000055,53.67225000000006,29.828589999999963,45.80093999999995,33.78139000000002
23.957030999998096,25.378160000000012,21.079070000000055,53.77280000000006,29.856639999999963,45.873059999999946,33.805890000000026
24.0,25.380190000000013,21.080720000000056,53.86792000000006,29.882999999999964,45.94122999999995,33.82913000000003
24.042969000001904,25.38211000000001,21.082320000000056,53.958320000000064,29.907879999999963,46.00596999999995,33.851260000000025
24.082030999998096,25.383950000000013,21.083860000000055,54.045710000000064,29.931769999999965,46.06849999999995,33.87270000000002
24.125,25.385730000000013,21.085320000000056,54.130380000000066,29.954769999999964,46.129039999999954,33.89351000000002
24.167969000001904,25.387440000000012,21.086790000000057,54.21230000000006,29.976869999999963,46.187559999999955,33.91368000000002
24.207030999998096,25.389090000000014,21.088210000000057,54.291480000000064,29.998099999999962,46.244079999999954,33.93320000000002
24.25,25.390670000000014,21.089570000000055,54.367970000000064,30.01846999999996,46.29862999999995,33.952080000000024
24.292969000001904,25.392190000000014,21.090890000000055,54.44181000000006,30.03800999999996,46.351239999999954,33.970330000000025
24.332030999998096,25.393650000000015,21.092160000000057,54.51306000000006,30.056739999999962,46.40195999999995,33.98796000000002
