day,NR,ZK,ZK_ND,FK,FK_ND,CK
24.375,25.395050000000015,21.093380000000057,54.58178000000006,30.07468999999996,46.45083999999995,34.004980000000025
24.417969000001904,25.396400000000014,21.094570000000058,54.648030000000055,30.09187999999996,46.49792999999995,34.02140000000002
24.457030999998096,25.397690000000015,21.095710000000057,54.711890000000054,30.10833999999996,46.54326999999995,34.03724000000002
24.5,25.398930000000014,21.09681000000006,54.77342000000005,30.12409999999996,46.58691999999995,34.05251000000002
24.542969000001904,25.400120000000015,21.097860000000058,54.83268000000005,30.13917999999996,46.62891999999995,34.067230000000016
24.582030999998096,25.401260000000015,21.098880000000058,54.88976000000005,30.15359999999996,46.66933999999995,34.08141000000002
24.625,25.402360000000016,21.099860000000056,54.944770000000055,30.16740999999996,46.70824999999995,34.09508000000002
24.667969000001904,25.403420000000015,21.100790000000057,54.99826000000005,30.18074999999996,46.74604999999995,34.10838000000002
24.707030999998096,25.404460000000014,21.101730000000057,55.05070000000005,30.19373999999996,46.783069999999945,34.121420000000015
24.75,25.405470000000015,21.102640000000058,55.10206000000005,30.20637999999996,46.81929999999995,34.13419000000002
24.792969000001904,25.406460000000017,21.10355000000006,55.15234000000005,30.21866999999996,46.85472999999995,34.14670000000002
24.832030999998096,25.407420000000016,21.10441000000006,55.201530000000055,30.23061999999996,46.88936999999995,34.158940000000015
24.875,25.408360000000016,21.105260000000058,55.24965000000005,30.24222999999996,46.92321999999995,34.17091000000001
24.917969000001904,25.409280000000017,21.106110000000058,55.29670000000005,30.25350999999996,46.95627999999995,34.182620000000014
24.957030999998096,25.410170000000015,21.10694000000006,55.342690000000054,30.26445999999996,46.98856999999995,34.194060000000015
25.0,25.411040000000014,21.10776000000006,55.38763000000005,30.27509999999996,47.02008999999995,34.20524000000002
25.042969000001904,25.411890000000014,21.10854000000006,55.43153000000005,30.28541999999996,47.050849999999954,34.216160000000016
25.082030999998096,25.412710000000015,21.109310000000058,55.47441000000005,30.29543999999996,47.080869999999955,34.226830000000014
25.125,25.413510000000016,21.11004000000006,55.51629000000005,30.30515999999996,47.11015999999996,34.23725000000002
25.167969000001904,25.414290000000015,21.11078000000006,55.557180000000045,30.31458999999996,47.13872999999996,34.24742000000002
25.207030999998096,25.415050000000015,21.11151000000006,55.597090000000044,30.32373999999996,47.16658999999996,34.25734000000002
25.25,25.415790000000015,21.11222000000006,55.636040000000044,30.332609999999963,47.19374999999996,34.267020000000024
25.292969000001904,25.416510000000017,21.11292000000006,55.674050000000044,30.341209999999965,47.22022999999996,34.276470000000025
25.332030999998096,25.417210000000015,21.11360000000006,55.71114000000004,30.349549999999965,47.24603999999996,34.285690000000024
25.375,25.417890000000014,21.11426000000006,55.747320000000045,30.357629999999965,47.271189999999955,34.29468000000002
25.417969000001904,25.418550000000014,21.11491000000006,55.78261000000005,30.365459999999963,47.295699999999954,34.30344000000002
25.457030999998096,25.419190000000015,21.11552000000006,55.817030000000045,30.373049999999964,47.319569999999956,34.31198000000003
25.5,25.419820000000016,21.116140000000062,55.85060000000004,30.380399999999963,47.34282999999996,34.32031000000003
25.542969000001904,25.420430000000017,21.11672000000006,55.88335000000004,30.387519999999963,47.365499999999955,34.328430000000026
25.582030999998096,25.421020000000016,21.11728000000006,55.91535000000004,30.394429999999964,47.38762999999995,34.33636000000003
25.625,25.421600000000016,21.11784000000006,55.94689000000004,30.401199999999964,47.409419999999955,34.34417000000003
25.667969000001904,25.422170000000015,21.11840000000006,55.97803000000004,30.407839999999965,47.430909999999955,34.35188000000003
25.707030999998096,25.422740000000015,21.118930000000063,56.00876000000004,30.414349999999963,47.452089999999956,34.35949000000003
25.75,25.423300000000015,21.119470000000064,56.03908000000004,30.420729999999963,47.472969999999954,34.36699000000003
25.792969000001904,25.423850000000016,21.120000000000065,56.06899000000004,30.426979999999965,47.49353999999995,34.37439000000003
25.832030999998096,25.424390000000017,21.120510000000063,56.098480000000045,30.433109999999964,47.51380999999995,34.381680000000024
25.875,25.424920000000018,21.121040000000065,56.127560000000045,30.439109999999964,47.53376999999995,34.38886000000002
25.917969000001904,25.42544000000002,21.121520000000064,56.15623000000004,30.444989999999965,47.55342999999995,34.395940000000024
25.957030999998096,25.425950000000018,21.122030000000063,56.18448000000004,30.450749999999964,47.57277999999995,34.40291000000003
26.0,25.426450000000017,21.122520000000062,56.21232000000004,30.456389999999963,47.59182999999995,34.409780000000026
26.042969000001904,25.426940000000016,21.12302000000006,56.23975000000004,30.461909999999964,47.61057999999995,34.416540000000026
26.082030999998096,25.427430000000015,21.12350000000006,56.26678000000005,30.467319999999965,47.62902999999995,34.42320000000002
26.125,25.427910000000015,21.12397000000006,56.293410000000044,30.472609999999964,47.64718999999995,34.42975000000002
26.167969000001904,25.428380000000015,21.12443000000006,56.31964000000004,30.477789999999963,47.665059999999954,34.43620000000002
26.207030999998096,25.428840000000015,21.12490000000006,56.34547000000004,30.482859999999963,47.68263999999996,34.44255000000002
26.25,25.429290000000016,21.12536000000006,56.37090000000004,30.487819999999964,47.69992999999996,34.44880000000002
26.292969000001904,25.429730000000017,21.12581000000006,56.39594000000004,30.492669999999965,47.71693999999996,34.45495000000002
26.332030999998096,25.430170000000018,21.126260000000062,56.420600000000036,30.497419999999966,47.73366999999996,34.46100000000002
26.375,25.43060000000002,21.126690000000064,56.44487000000004,30.502059999999965,47.75011999999996,34.46695000000002
26.417969000001904,25.431020000000018,21.127080000000063,56.46876000000004,30.506599999999963,47.76628999999996,34.47280000000002
26.457030999998096,25.431430000000017,21.12750000000006,56.49228000000004,30.511039999999962,47.782189999999964,34.47856000000002
26.5,25.431840000000015,21.12792000000006,56.515420000000034,30.51538999999996,47.797819999999966,34.48422000000002
26.542969000001904,25.432240000000014,21.12833000000006,56.538190000000036,30.51963999999996,47.81317999999997,34.48979000000002
26.582030999998096,25.432630000000014,21.128730000000058,56.560600000000036,30.52378999999996,47.828279999999964,34.49526000000002
26.625,25.433010000000014,21.129120000000057,56.58265000000004,30.527849999999958,47.84311999999996,34.500640000000026
26.667969000001904,25.433390000000013,21.129520000000056,56.604340000000036,30.531819999999957,47.857699999999966,34.50593000000003
26.707030999998096,25.433760000000014,21.129900000000056,56.625670000000035,30.535699999999956,47.87202999999997,34.51113000000003
26.75,25.434120000000014,21.130270000000056,56.64665000000004,30.539489999999955,47.88610999999997,34.51624000000003
26.792969000001904,25.434480000000015,21.130620000000057,56.66729000000004,30.543199999999956,47.899939999999965,34.521260000000034
26.832030999998096,25.434830000000016,21.130980000000058,56.68758000000004,30.546819999999958,47.91351999999996,34.526190000000035
26.875,25.435170000000017,21.13133000000006,56.70754000000004,30.55035999999996,47.92685999999996,34.53104000000003
26.917969000001904,25.43551000000002,21.13167000000006,56.72717000000004,30.55381999999996,47.93996999999996,34.53580000000003
26.957030999998096,25.43584000000002,21.132000000000062,56.746480000000034,30.55719999999996,47.95284999999996,34.54048000000003
27.0,25.43616000000002,21.132340000000063,56.76548000000003,30.56049999999996,47.96550999999996,34.545080000000034
27.042969000001904,25.436480000000017,21.132670000000065,56.78426000000003,30.56373999999996,47.97800999999996,34.549630000000036
27.082030999998096,25.436800000000016,21.133000000000067,56.80289000000003,30.56693999999996,47.99038999999996,34.55414000000004
27.125,25.437110000000015,21.13333000000007,56.82137000000003,30.57008999999996,48.00265999999996,34.55861000000004
27.167969000001904,25.437420000000014,21.13366000000007,56.83970000000003,30.57319999999996,48.01480999999996,34.56303000000004
27.207030999998096,25.437730000000013,21.13398000000007,56.85787000000003,30.576259999999962,48.02684999999996,34.56741000000004
27.25,25.438030000000012,21.134290000000068,56.87588000000002,30.57927999999996,48.038769999999964,34.57175000000004
27.292969000001904,25.43833000000001,21.134600000000066,56.89374000000002,30.582249999999963,48.050569999999965,34.57605000000004
27.332030999998096,25.43863000000001,21.134910000000065,56.91144000000002,30.585179999999962,48.06224999999996,34.58031000000004
27.375,25.43892000000001,21.135210000000065,56.92898000000002,30.588059999999963,48.07381999999996,34.584530000000036
27.417969000001904,25.43921000000001,21.135520000000064,56.94636000000002,30.590899999999962,48.085269999999966,34.58870000000004
27.457030999998096,25.43950000000001,21.135830000000063,56.96358000000002,30.593689999999963,48.09659999999997,34.59283000000004
27.5,25.43978000000001,21.136120000000062,56.98065000000002,30.596439999999962,48.107809999999965,34.59692000000004
27.542969000001904,25.44006000000001,21.13642000000006,56.99756000000002,30.599149999999963,48.118909999999964,34.60097000000004
27.582030999998096,25.44034000000001,21.13670000000006,57.01431000000002,30.60181999999996,48.12988999999997,34.60498000000004
27.625,25.44061000000001,21.13698000000006,57.030900000000024,30.60444999999996,48.14074999999997,34.60895000000004
27.667969000001904,25.44088000000001,21.13727000000006,57.047330000000024,30.607039999999962,48.15149999999997,34.61287000000004
27.707030999998096,25.44115000000001,21.13756000000006,57.063610000000025,30.609579999999962,48.16212999999997,34.616750000000046
27.75,25.441410000000012,21.13784000000006,57.079730000000026,30.612079999999963,48.17264999999997,34.62059000000004
27.792969000001904,25.441670000000013,21.13812000000006,57.095690000000026,30.614549999999962,48.183049999999966,34.62439000000004
27.832030999998096,25.441930000000013,21.13839000000006,57.11150000000003,30.616979999999963,48.193339999999964,34.62815000000004
27.875,25.442180000000015,21.138650000000062,57.12715000000003,30.61936999999996,48.20351999999996,34.63187000000004
27.917969000001904,25.442430000000016,21.138930000000062,57.14265000000003,30.62171999999996,48.213579999999965,34.635550000000045
27.957030999998096,25.442680000000017,21.139190000000063,57.157990000000034,30.624029999999962,48.22352999999997,34.63919000000004
28.0,25.44292000000002,21.139450000000064,57.17318000000003,30.62630999999996,48.233369999999965,34.64279000000004
28.042969000001904,25.44316000000002,21.139710000000065,57.18821000000003,30.62854999999996,48.24309999999996,34.64635000000004
28.082030999998096,25.443400000000022,21.139950000000066,57.20309000000003,30.63074999999996,48.25271999999996,34.64987000000004
28.125,25.443640000000023,21.140210000000067,57.21782000000003,30.63291999999996,48.26222999999996,34.653350000000046
28.167969000001904,25.44387000000002,21.14046000000007,57.232400000000034,30.63504999999996,48.27162999999996,34.65679000000004
28.207030999998096,25.44410000000002,21.14071000000007,57.24683000000003,30.63714999999996,48.28091999999996,34.66019000000004
28.25,25.44433000000002,21.14095000000007,57.26111000000003,30.63920999999996,48.290109999999956,34.66355000000004
28.292969000001904,25.444550000000017,21.141200000000072,57.27524000000003,30.64123999999996,48.29918999999995,34.666870000000046
28.332030999998096,25.444770000000016,21.141440000000074,57.28922000000003,30.64322999999996,48.30815999999995,34.670160000000045
28.375,25.444990000000015,21.141680000000076,57.30305000000003,30.64518999999996,48.31702999999995,34.67341000000005
28.417969000001904,25.445210000000014,21.141920000000077,57.31673000000003,30.647119999999962,48.325789999999955,34.67662000000005
28.457030999998096,25.445420000000013,21.142150000000075,57.33026000000003,30.64901999999996,48.334449999999954,34.67979000000005
28.5,25.445630000000012,21.142380000000074,57.34365000000003,30.65087999999996,48.342999999999954,34.682920000000045
28.542969000001904,25.44584000000001,21.142600000000073,57.356890000000035,30.652709999999963,48.35144999999996,34.68602000000005
28.582030999998096,25.44604000000001,21.14283000000007,57.36999000000004,30.654509999999963,48.35979999999996,34.68908000000005
28.625,25.44624000000001,21.14306000000007,57.38295000000004,30.656279999999963,48.368049999999954,34.692100000000046
28.667969000001904,25.44644000000001,21.14327000000007,57.39576000000004,30.658019999999965,48.376199999999955,34.69509000000004
28.707030999998096,25.44664000000001,21.143470000000068,57.40843000000004,30.659729999999964,48.38424999999995,34.69804000000004
28.75,25.44683000000001,21.143680000000067,57.420960000000036,30.661409999999965,48.39219999999995,34.70095000000004
28.792969000001904,25.44702000000001,21.143890000000066,57.43335000000004,30.663059999999966,48.40004999999995,34.70383000000004
28.832030999998096,25.44721000000001,21.144100000000066,57.44560000000004,30.664679999999965,48.40779999999995,34.70667000000004
28.875,25.44740000000001,21.144300000000065,57.45771000000004,30.666279999999965,48.41544999999995,34.709480000000035
28.917969000001904,25.44758000000001,21.144500000000065,57.46968000000004,30.667849999999966,48.42300999999995,34.71225000000003
28.957030999998096,25.44776000000001,21.144700000000064,57.48152000000004,30.669389999999964,48.43046999999995,34.714990000000036
29.0,25.44794000000001,21.144900000000064,57.493220000000036,30.670909999999964,48.43783999999995,34.717700000000036
29.042969000001904,25.44812000000001,21.145100000000063,57.504790000000035,30.672399999999964,48.44511999999995,34.72037000000004
29.082030999998096,25.44829000000001,21.145290000000063,57.516230000000036,30.673859999999966,48.452309999999954,34.72301000000004
29.125,25.44846000000001,21.145490000000063,57.52756000000004,30.675299999999964,48.45941999999995,34.725620000000035
29.167969000001904,25.448630000000012,21.145680000000063,57.53883000000004,30.676719999999964,48.466479999999954,34.72821000000003
29.207030999998096,25.448800000000013,21.145860000000063,57.55004000000004,30.678129999999964,48.473489999999956,34.730790000000034
29.25,25.448970000000013,21.146050000000063,57.56119000000004,30.679519999999965,48.48045999999996,34.73335000000004
29.292969000001904,25.449140000000014,21.146240000000063,57.57228000000004,30.680899999999966,48.48737999999996,34.73589000000004
29.332030999998096,25.449310000000015,21.146420000000063,57.58331000000004,30.682259999999964,48.49425999999996,34.73842000000004
29.375,25.449470000000016,21.146600000000063,57.59428000000004,30.683599999999963,48.50108999999996,34.74093000000004
29.417969000001904,25.449630000000017,21.146780000000064,57.60519000000004,30.684929999999962,48.507879999999965,34.74342000000004
29.457030999998096,25.449790000000018,21.146960000000064,57.61604000000004,30.686239999999962,48.514619999999965,34.74590000000004
29.5,25.44995000000002,21.147140000000064,57.62683000000004,30.687539999999963,48.521309999999964,34.74836000000004
29.542969000001904,25.45011000000002,21.147320000000065,57.63756000000004,30.688819999999964,48.527959999999965,34.75080000000004
29.582030999998096,25.45027000000002,21.147490000000065,57.64823000000004,30.690089999999966,48.53455999999996,34.75323000000004
29.625,25.450430000000022,21.147670000000065,57.65884000000004,30.691339999999965,48.541119999999964,34.755640000000035
29.667969000001904,25.450590000000023,21.147840000000066,57.66938000000004,30.692579999999964,48.54762999999996,34.75803000000003
29.707030999998096,25.450740000000025,21.148020000000066,57.67986000000004,30.693799999999964,48.55408999999996,34.760410000000036
29.75,25.450890000000026,21.148190000000067,57.690280000000044,30.695009999999964,48.56050999999996,34.76277000000004
29.792969000001904,25.451040000000027,21.148360000000068,57.70064000000004,30.696209999999965,48.566879999999955,34.765110000000035
29.832030999998096,25.45119000000003,21.14853000000007,57.71093000000004,30.697389999999967,48.57319999999996,34.767440000000036
29.875,25.45134000000003,21.14870000000007,57.72116000000004,30.698559999999965,48.579479999999954,34.76975000000004
29.917969000001904,25.45149000000003,21.14887000000007,57.73133000000004,30.699709999999964,48.585709999999956,34.77204000000004
29.957030999998096,25.451640000000033,21.14904000000007,57.741430000000044,30.700849999999964,48.59188999999996,34.77431000000004
30.0,25.451790000000035,21.14920000000007,57.75147000000004,30.701979999999963,48.59802999999996,34.77657000000004
30.042969000001904,25.451940000000036,21.149360000000073,57.76145000000004,30.703089999999964,48.60411999999996,34.77881000000004
30.082030999998096,25.452080000000034,21.149520000000074,57.77136000000004,30.704189999999965,48.61016999999996,34.781030000000044
30.125,25.452220000000032,21.149680000000075,57.78121000000004,30.705279999999966,48.61616999999996,34.78324000000004
30.167969000001904,25.45236000000003,21.149840000000076,57.79100000000004,30.706349999999965,48.62211999999996,34.78543000000004
30.207030999998096,25.45250000000003,21.149990000000077,57.80072000000004,30.707409999999964,48.62802999999996,34.78760000000004
30.25,25.452640000000027,21.15014000000008,57.81038000000004,30.708459999999963,48.63388999999996,34.789760000000044
30.292969000001904,25.452780000000025,21.15030000000008,57.81998000000004,30.709489999999963,48.63970999999996,34.79190000000004
30.332030999998096,25.452920000000024,21.15045000000008,57.829510000000035,30.710509999999964,48.64547999999996,34.79402000000004
30.375,25.453060000000022,21.150610000000082,57.838980000000035,30.711519999999965,48.651209999999956,34.79613000000004
30.417969000001904,25.45319000000002,21.15075000000008,57.84839000000004,30.712519999999966,48.656889999999954,34.79822000000004
30.457030999998096,25.45332000000002,21.15090000000008,57.85773000000004,30.713499999999964,48.662529999999954,34.80029000000005
30.5,25.453450000000018,21.151050000000083,57.867010000000036,30.714469999999963,48.66811999999995,34.80235000000005
30.542969000001904,25.453580000000017,21.151200000000085,57.876230000000035,30.715429999999962,48.67366999999995,34.80439000000005
30.582030999998096,25.453710000000015,21.151350000000086,57.88538000000003,30.716379999999962,48.67916999999995,34.806420000000045
30.625,25.453840000000014,21.151490000000084,57.894470000000034,30.71731999999996,48.68462999999995,34.808430000000044
30.667969000001904,25.453970000000012,21.151630000000083,57.90350000000004,30.718239999999962,48.69003999999995,34.81042000000004
30.707030999998096,25.45410000000001,21.151780000000084,57.912470000000035,30.719149999999964,48.695409999999946,34.812400000000046
30.75,25.45423000000001,21.151920000000082,57.92137000000003,30.720049999999965,48.70072999999994,34.81436000000004
30.792969000001904,25.45435000000001,21.15206000000008,57.93021000000003,30.720939999999963,48.70600999999994,34.81630000000004
30.832030999998096,25.454470000000008,21.15220000000008,57.93899000000003,30.721819999999962,48.71123999999994,34.81823000000004
30.875,25.454590000000007,21.152330000000077,57.94770000000003,30.72268999999996,48.71642999999994,34.820140000000045
30.917969000001904,25.454710000000006,21.152460000000076,57.956350000000036,30.72354999999996,48.72157999999994,34.822040000000044
30.957030999998096,25.454830000000005,21.152590000000075,57.964940000000034,30.72439999999996,48.72667999999994,34.823920000000044
31.0,25.454950000000004,21.152720000000073,57.973470000000034,30.72522999999996,48.73173999999994,34.825780000000044
31.042969000001904,25.455070000000003,21.152850000000072,57.981930000000034,30.72604999999996,48.73675999999994,34.82763000000004
31.082030999998096,25.45519,21.15298000000007,57.990330000000036,30.726859999999963,48.74172999999994,34.82946000000004
31.125,25.45531,21.15311000000007,57.99867000000003,30.727659999999965,48.74665999999994,34.83128000000004
31.167969000001904,25.45542,21.153240000000068,58.00695000000003,30.728449999999963,48.751549999999945,34.833080000000045
31.207030999998096,25.45553,21.153360000000067,58.01516000000003,30.729229999999962,48.756389999999946,34.83486000000004
31.25,25.45564,21.153490000000065,58.02331000000003,30.72999999999996,48.76118999999995,34.83663000000004
31.292969000001904,25.45575,21.153620000000064,58.03140000000003,30.73075999999996,48.76594999999995,34.83838000000004
31.332030999998096,25.455859999999998,21.153750000000063,58.03943000000003,30.73150999999996,48.770669999999946,34.84012000000004
31.375,25.455969999999997,21.15387000000006,58.04740000000003,30.73224999999996,48.775349999999946,34.84184000000004
31.417969000001904,25.456079999999996,21.15399000000006,58.055310000000034,30.732979999999962,48.779979999999945,34.84355000000004
31.457030999998096,25.456189999999996,21.15411000000006,58.063150000000036,30.733699999999963,48.784569999999945,34.84524000000005
31.5,25.456299999999995,21.15423000000006,58.07093000000003,30.734409999999965,48.78911999999995,34.84692000000005
31.542969000001904,25.456399999999995,21.154350000000058,58.07865000000003,30.735109999999963,48.79362999999995,34.84858000000005
31.582030999998096,25.456499999999995,21.154460000000057,58.08631000000003,30.735799999999962,48.79809999999995,34.850230000000046
31.625,25.456599999999995,21.154580000000056,58.09391000000003,30.73647999999996,48.80252999999995,34.851860000000045
31.667969000001904,25.456699999999994,21.154700000000055,58.10145000000003,30.73715999999996,48.806909999999945,34.85348000000005
31.707030999998096,25.456799999999994,21.154820000000054,58.10893000000003,30.73782999999996,48.811249999999944,34.85508000000005
31.75,25.456899999999994,21.154940000000053,58.11635000000003,30.73848999999996,48.815549999999945,34.85667000000005
31.792969000001904,25.456999999999994,21.155060000000052,58.12371000000003,30.73913999999996,48.81980999999995,34.85824000000005
31.832030999998096,25.457099999999993,21.15517000000005,58.13101000000003,30.73977999999996,48.824029999999944,34.85980000000005
31.875,25.457199999999993,21.15528000000005,58.138250000000035,30.74040999999996,48.82820999999994,34.86134000000005
31.917969000001904,25.457299999999993,21.15539000000005,58.14543000000003,30.741029999999963,48.832359999999944,34.86287000000005
31.957030999998096,25.457389999999993,21.15550000000005,58.15255000000003,30.741639999999965,48.83646999999994,34.864380000000054
32.0,25.457479999999993,21.15560000000005,58.15962000000003,30.742249999999967,48.84053999999994,34.865880000000054
